part_number,part_name,part_make,jasc_code,unit_cost,lead_time_days,criticality_level,supplier_id
UNKNOWN,SLIDE,,2565,7659,25,High,S5
ADD71701100,BATTERY PACK,,3350,89940,54,AOG-critical,S3
5A3307701,SLIDE,BOEING,2565,4935,32,High,S3
UNKNOWN,POWER SUPPLY,,3350,70274,71,AOG-critical,S1
141A52204,TIE DOWN,BOEING,5340,9244,38,Medium,S5
143A524036,FLOORBEAM,BOEING,5320,2815,37,Medium,S5
UNKNOWN,FLOORBEAM,BOEING,5315,4012,59,Low,S7
UNKNOWN,LAMP,,3350,89464,89,AOG-critical,S1
UNKNOWN,DOOR,,5250,2023,37,Low,S7
143A7501187,TRANSITION PANEL,BOEING,5320,5139,12,Medium,S7
UNKNOWN,NOT REPORTED,,5300,4532,37,Medium,S4
141A35219,SKIN PANEL,BOEING,5330,9659,15,Low,S5
UNKNOWN,MECHANISM,,2560,6351,31,High,S4
D71702001,POWER SUPPLY,,3350,36746,75,AOG-critical,S2
UNKNOWN,WEB,BOEING,5320,5301,49,Low,S8
UNKNOWN,HANDLE,,5250,4435,50,Medium,S5
UNKNOWN,FRAME,,5100,8901,30,Medium,S2
UNKNOWN,BRACKET,,2560,6544,36,High,S8
UNKNOWN,STIFFENER,BOEING,5720,4442,57,Medium,S8
M834851121,O-RING,,7261,7706,52,Medium,S2
UNKNOWN,BULB,,3350,50207,69,AOG-critical,S5
UNKNOWN,SKIN,BOEING,5330,7973,13,Medium,S2
UNKNOWN,PANEL,BOEING,2550,6200,23,High,S8
UNKNOWN,BUSHING,,5520,4226,10,Medium,S6
UNKNOWN,ACCESS PANEL,BOEING,5730,7332,29,Medium,S8
UNKNOWN,FLOOR SUPPORT,BOEING,5320,6958,59,Low,S8
UNKNOWN,GIRT BAR,,2560,7874,40,High,S2
UNKNOWN,COVER PLATE,BOEING,5240,6434,47,Medium,S3
AD71701100,BATTERY PACK,,3350,29259,84,AOG-critical,S2
143A7501188,TRANSITION PANEL,BOEING,5320,7130,49,Medium,S8
UNKNOWN,SUPPORT BRACKET,BOEING,5720,4172,57,Medium,S2
UNKNOWN,RETAINER,BOEING,2560,5569,21,High,S6
UNKNOWN,LOCKING CAM,,5250,1625,57,Low,S2
UNKNOWN,SUPPORT,BOEING,5720,4615,27,Medium,S1
UNKNOWN,FITTING,BOEING,5310,7460,21,Low,S5
UNKNOWN,FLOOR PANEL,,5321,5446,56,Low,S6
146A315194,SKIN PANEL,BOEING,5330,1551,29,Low,S3
UNKNOWN,TRANSITION PANEL,BOEING,5320,2736,57,Low,S8
173A01037,RUDDER,,5542,5818,49,Low,S6
UNKNOWN,CIRCUIT BREAKER,,3397,78290,46,AOG-critical,S2
UNKNOWN,VAPOR BARRIER,,5312,2771,42,Medium,S8
UNKNOWN,FLEX COUPLING,,2120,694,12,High,S2
146A750232,TRANSITION PANEL,BOEING,5320,5301,47,Medium,S4
UNKNOWN,LENS,,3350,20547,54,AOG-critical,S5
UNKNOWN,PLATE,BOEING,5320,5767,21,Low,S7
D71702001,BATTERY PACK,,3350,76715,56,AOG-critical,S6
UNKNOWN,FLASHLIGHT,,2560,3939,37,High,S3
147A5660Y21,FLOOR SUPPORT,BOEING,5320,1777,42,Low,S7
UNKNOWN,SUPPORT ANGLE,BOEING,5710,3761,42,Medium,S4
UNKNOWN,BATTERY PACK,,3350,74167,64,AOG-critical,S6
147A5660U22,FLOOR SUPPORT,BOEING,5320,6926,28,Low,S1
2193301AD,CONTROLLER,NORD,2131,618,7,High,S6
182A40014,SKIN,BOEING,5512,1571,47,Medium,S7
273A12012,ACTUATOR,BOEING,3233,28210,58,AOG-critical,S8
UNKNOWN,GROUND WIRE,,2797,4147,29,AOG-critical,S6
UNKNOWN,DOOR TRACK,,5250,6040,14,Low,S6
UNKNOWN,WINDOW FRAME,BOEING,5310,9317,16,Low,S3
UNKNOWN,LUG,BOEING,5342,4521,35,Medium,S4
UNKNOWN,DOUBLER,BOEING,5753,4121,38,Low,S7
UNKNOWN,ANGLE,BOEING,5720,3079,14,Low,S2
141A824011,STRINGER,BOEING,5313,8603,47,Low,S5
912000,LIGHT,BOEING,3350,28780,74,AOG-critical,S5
147A571017,SUPPORT,BOEING,5320,6569,15,Medium,S8
143A58108,FLOOR PANEL,BOEING,5321,1653,48,Medium,S6
143A581012,FLOOR PANEL,BOEING,5321,2430,55,Medium,S4
D71701100,BATTERY PACK,BFGOODRICH,3350,73537,46,AOG-critical,S4
UNKNOWN,UNKNOWN,,2120,333,9,High,S1
UNKNOWN,COMPRESSOR,,7200,7067,14,Medium,S6
147A566021,FLOOR SUPPORT,BOEING,5320,9314,56,Medium,S1
UNKNOWN,LIGHT,,3350,93760,51,AOG-critical,S5
UNKNOWN,DOOR LATCH,,5250,4346,34,Low,S8
UNKNOWN,INDICATION SYS,,3260,79840,87,AOG-critical,S7
146A750162,CARGO TRACK,BOEING,5347,3127,51,Low,S3
UNKNOWN,FAIRING,BOEING,5350,5063,41,Low,S5
UNKNOWN,SEAT TRACK,BOEING,5347,2299,55,Low,S4
UNKNOWN,GUIDE ARM,BOEING,5210,1155,37,Medium,S7
111A24012,FITTING,BOEING,5320,6869,11,Medium,S8
UNKNOWN,COFFEEMAKER,,2530,4951,41,High,S4
UNKNOWN,BATTERY,,2560,3164,40,High,S5
UNKNOWN,MEGAPHONE,,2560,4231,27,High,S5
UNKNOWN,NONE,,5100,7411,46,Medium,S1
UNKNOWN,RADOME,,5350,9228,54,Medium,S6
32156185,ANTI-ICE VALVE,,7510,4617,47,Medium,S1
147A56608U8,INTERCOSTAL,BOEING,5320,5771,39,Medium,S5
UNKNOWN,TIRE,,3244,79873,57,AOG-critical,S1
UNKNOWN,ELEC CONNECTOR,,3397,73879,83,AOG-critical,S1
UNKNOWN,WARNING LIGHT,,5270,5664,26,Low,S3
UNKNOWN,SHIELD,BOEING,5320,5143,22,Low,S2
UNKNOWN,BOTTLE,,2564,7979,37,High,S5
UNKNOWN,OVERHEAT LOOP,,2613,7465,27,High,S4
UNKNOWN,WINDOW,,5620,4656,52,Low,S4
UNKNOWN,HOOK,,2560,3585,41,High,S6
143A750140,CHANNEL,BOEING,5320,8961,33,Medium,S3
414A52202,TIE DOWN,BOEING,5340,7033,43,Low,S6
UNKNOWN,BEAR STRAP,BOEING,5330,9968,10,Low,S4
UNKNOWN,LOCK,,5250,7336,15,Medium,S1
UNKNOWN,FLAP TRACK,,5753,8035,19,Medium,S1
UNKNOWN,KNOB,,5250,7526,58,Medium,S1
143A524035SD,FLOORBEAM,BOEING,5315,9428,42,Medium,S1
UNKNOWN,COVER,,2564,6108,38,High,S1
UNKNOWN,INDICATOR,,2751,6955,26,AOG-critical,S2
90004213,SENSOR,HNYWL,2751,6172,20,AOG-critical,S1
3400507050,GEARBOX,CFMINT,7210,8322,54,Low,S1
143A750311,FLOOR SUPPORT,BOEING,5320,2974,48,Low,S7
143A7502U158,ANGLE,BOEING,5320,6279,10,Medium,S4
767,LAMP,,3350,73939,79,AOG-critical,S5
111A24011,FITTING,BOEING,5320,3418,52,Medium,S7
UNKNOWN,CHANNEL,BOEING,5320,6105,14,Medium,S2
UNKNOWN,FUEL FILTER,,2820,3528,50,Medium,S7
UNKNOWN,AUTOBRAKE SYS,,3240,88402,66,AOG-critical,S8
DBF13255,RETAINER,BOEING,2560,5153,40,High,S3
UNKNOWN,FLOORBOARD,BOEING,5321,8842,46,Medium,S2
UNKNOWN,FLAP,BOEING,5753,2020,34,Medium,S7
143A751021,BAFFLE,BOEING,5320,3081,33,Low,S5
UNKNOWN,INTERCOSTAL,BOEING,5320,6504,30,Low,S1
S1186,LIMIT SWITCH,,3230,49792,81,AOG-critical,S7
147A34004,SKIN,,5330,4594,27,Low,S7
BR964411,WIRE HARNESS,BRUCE,3350,66236,53,AOG-critical,S7
115195214,CONTROL UNIT,,2400,3282,23,Medium,S5
UNKNOWN,PUMP,,2822,5040,53,Medium,S4
UNKNOWN,AIR FILTER,,2120,512,12,High,S7
143A524036SD,FLOORBEAM,BOEING,5315,3349,23,Medium,S5
233A32032,FUEL CONTROL,,7321,1393,43,Medium,S4
